--- TFDeabstraction Input: $s6Sample4mainyyF
// main()
sil hidden @$s6Sample4mainyyF : $@convention(thin) () -> () {
bb0:
  %0 = metatype $@thin Tensor<Float>.Type         // user: %33
  %1 = metatype $@thin TensorShape.Type           // user: %27
  %2 = integer_literal $Builtin.Word, 4           // user: %4
  // function_ref _allocateUninitializedArray<A>(_:)
  %3 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %4
  %4 = apply %3<Int>(%2) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %6, %5
  %5 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 0 // user: %27
  %6 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 1 // user: %7
  %7 = pointer_to_address %6 : $Builtin.RawPointer to [strict] $*Int // users: %10, %22, %17, %12
  %8 = integer_literal $Builtin.Int64, 1          // user: %9
  %9 = struct $Int (%8 : $Builtin.Int64)          // user: %10
	  %259 = partial_apply [callee_guaranteed] %258(%257) : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %260
	  %260 = convert_function %259 : $@callee_guaranteed (Int32) -> Int to $@callee_guaranteed (Int32) -> (Int, @error Error) // users: %279, %271, %266, %262, %261
	  strong_retain %260 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %261
	  %262 = convert_escape_to_noescape %260 : $@callee_guaranteed (Int32) -> (Int, @error Error) to $@noescape @callee_guaranteed (Int32) -> (Int, @error Error) // user: %264
	  // function_ref thunk for @callee_guaranteed (@unowned Int32) -> (@unowned Int, @error @owned Error)
  %263 = function_ref @$ss5Int32VSis5Error_pIgydzo_ABSisAC_pIegnrzo_TR : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // user: %264
	  %264 = partial_apply [callee_guaranteed] %263(%262) : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // users: %278, %270, %265
	  %265 = convert_escape_to_noescape %264 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) to $@noescape @callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // user: %268
	  strong_release %260 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %266
	  // function_ref Collection.map<A>(_:)
  %267 = function_ref @$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error) // user: %268
	  try_apply %267<Array<Int32>, Int>(%265, %253) : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error), normal bb6, error bb7 // id: %268

bb6:
	%269 = argument of bb6 : $Array<Int>              // user: %275
	  strong_release %264 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %270
	  strong_release %260 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %271
	  destroy_addr %253 : $*Array<Int32>              // id: %272
	  dealloc_stack %253 : $*Array<Int32>             // id: %273
	  // function_ref TensorShape.init(_:)
  %274 = function_ref @$s10TensorFlow0A5ShapeVyACSaySiGcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %275
	  %275 = apply %274(%269, %177) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %276
	  br bb8(%275 : $TensorShape)                     // id: %276

bb7:
	%277 = argument of bb7 : $Error
	  strong_release %264 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %278
	  strong_release %260 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %279
	  unreachable                                     // id: %280

bb8:
	%281 = argument of bb8 : $TensorShape             // user: %283
	  %282 = alloc_stack $TensorShape                 // users: %283, %289, %288, %286
	  store %281 to %282 : $*TensorShape              // id: %283
	  %284 = begin_access [modify] [static] %157 : $*DefaultStringInterpolation // users: %287, %286
	  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %285 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %286
	  %286 = apply %285<TensorShape>(%282, %284) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
	  end_access %284 : $*DefaultStringInterpolation  // id: %287
	  destroy_addr %282 : $*TensorShape               // id: %288
	  dealloc_stack %282 : $*TensorShape              // id: %289
	  %290 = string_literal utf8 ", "                 // user: %295
	  %291 = integer_literal $Builtin.Word, 2         // user: %295
	  %292 = integer_literal $Builtin.Int1, -1        // user: %295
	  %293 = metatype $@thin String.Type              // user: %295
	  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %294 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %295
	  %295 = apply %294(%290, %291, %292, %293) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %300, %298
	  %296 = begin_access [modify] [static] %157 : $*DefaultStringInterpolation // users: %299, %298
	  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %297 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %298
	  %298 = apply %297(%295, %296) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
	  end_access %296 : $*DefaultStringInterpolation  // id: %299
	  release_value %295 : $String                    // id: %300
	  %301 = metatype $@thin TensorShape.Type         // user: %398
	  %302 = metatype $@thick Float.Type              // user: %304
	  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %303 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %304
	  %304 = apply %303(%302) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
	  %305 = metatype $@thick Int32.Type              // user: %307
	  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Int32
  %306 = function_ref @$ss5Int32V10TensorFlow01_bC18DataTypeCompatibleA2cDP06tensorcdE0AC0bdE0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType // user: %307
	  %307 = apply %306(%305) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType
[Move]	  %308 = graph_op "Shape"(%139 : $TensorHandle<Float>) {T$dtype: i32 1, out_type$dtype: i32 3, __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Int32> // users: %313, %310, %309, %311, %375, %312
	  strong_retain %308 : $TensorHandle<Int32>       // id: %309
	  %310 = struct $Tensor<Int32> (%308 : $TensorHandle<Int32>) // users: %353, %326
	  strong_retain %308 : $TensorHandle<Int32>       // id: %311
	  strong_release %308 : $TensorHandle<Int32>      // id: %312
	  strong_release %308 : $TensorHandle<Int32>      // id: %313
	  // function_ref implicit closure #1 in Tensor.array.getter
  %314 = function_ref @$s10TensorFlow0A0V5arrayAA11ShapedArrayVyxGvgSSyXEfu_ : $@convention(thin) () -> @owned String // user: %315
	  %315 = convert_function %314 : $@convention(thin) () -> @owned String to $@convention(thin) @noescape () -> @owned String // user: %316
	  %316 = thin_to_thick_function %315 : $@convention(thin) @noescape () -> @owned String to $@noescape @callee_guaranteed () -> @owned String // user: %325
	  %317 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %319
	  %318 = integer_literal $Builtin.Word, 55        // user: %321
	  %319 = builtin "ptrtoint_Word"(%317 : $Builtin.RawPointer) : $Builtin.Word // user: %321
	  %320 = integer_literal $Builtin.Int8, 2         // user: %321
	  %321 = struct $StaticString (%319 : $Builtin.Word, %318 : $Builtin.Word, %320 : $Builtin.Int8) // user: %325
	  %322 = integer_literal $Builtin.Int64, 883      // user: %323
	  %323 = struct $UInt (%322 : $Builtin.Int64)     // user: %325
	  // function_ref debugLog(_:file:line:)
  %324 = function_ref @$s10TensorFlow8debugLog_4file4lineySSyXK_s12StaticStringVSutF : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> () // user: %325
	  %325 = apply %324(%316, %321, %323) : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> ()
	  %326 = struct_extract %310 : $Tensor<Int32>, #Tensor.handle // user: %328
	  // function_ref __tf_to_host
  %327 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %328
	  %328 = apply %327<Int32>(%326) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %336, %333, %331, %352, %330, %329
	  %329 = struct $Tensor<Int32> (%328 : $TensorHandle<Int32>) // user: %332
	  strong_retain %328 : $TensorHandle<Int32>       // id: %330
	  strong_release %328 : $TensorHandle<Int32>      // id: %331
	  %332 = struct_extract %329 : $Tensor<Int32>, #Tensor.handle // user: %335
	  strong_retain %328 : $TensorHandle<Int32>       // id: %333
	  // function_ref TensorHandle.isConcrete.getter
  %334 = function_ref @$s10TensorFlow0A6HandleC10isConcreteSbvg : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %335
	  %335 = apply %334<Int32>(%332) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %350
	  strong_release %328 : $TensorHandle<Int32>      // id: %336
	  %337 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %339
	  %338 = integer_literal $Builtin.Word, 55        // user: %343
	  %339 = builtin "ptrtoint_Word"(%337 : $Builtin.RawPointer) : $Builtin.Word // user: %343
	  br bb9                                          // id: %340

bb9:
	  %341 = integer_literal $Builtin.Int8, 2         // user: %343
	  br bb10                                         // id: %342

bb10:
	  %343 = struct $StaticString (%339 : $Builtin.Word, %338 : $Builtin.Word, %341 : $Builtin.Int8) // user: %350
	  br bb11                                         // id: %344

bb11:
	  %345 = integer_literal $Builtin.Int64, 884      // user: %346
	  %346 = struct $UInt (%345 : $Builtin.Int64)     // user: %350
	  // function_ref default argument 1 of internalConsistencyCheck(_:_:file:line:)
  %347 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutFfA0_ : $@convention(thin) () -> @owned String // user: %348
	  %348 = apply %347() : $@convention(thin) () -> @owned String // users: %351, %350
	  // function_ref internalConsistencyCheck(_:_:file:line:)
  %349 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutF : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> () // user: %350
	  %350 = apply %349(%335, %348, %343, %346) : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> ()
	  release_value %348 : $String                    // id: %351
	  strong_release %328 : $TensorHandle<Int32>      // id: %352
	  %353 = struct_extract %310 : $Tensor<Int32>, #Tensor.handle // user: %355
	  // function_ref __tf_to_host
  %354 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %355
	  %355 = apply %354<Int32>(%353) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %363, %360, %358, %364, %357, %356
	  %356 = struct $Tensor<Int32> (%355 : $TensorHandle<Int32>) // user: %359
	  strong_retain %355 : $TensorHandle<Int32>       // id: %357
	  strong_release %355 : $TensorHandle<Int32>      // id: %358
	  %359 = struct_extract %356 : $Tensor<Int32>, #Tensor.handle // user: %362
	  strong_retain %355 : $TensorHandle<Int32>       // id: %360
	  // function_ref TensorHandle.makeHostCopy()
  %361 = function_ref @$s10TensorFlow0A6HandleC12makeHostCopyAA11ShapedArrayVyxGyF : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %362
	  %362 = apply %361<Int32>(%359) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %365
	  strong_release %355 : $TensorHandle<Int32>      // id: %363
	  strong_release %355 : $TensorHandle<Int32>      // id: %364
	  br bb12(%362 : $ShapedArray<Int32>)             // id: %365

bb12:
	%366 = argument of bb12 : $ShapedArray<Int32>     // users: %372, %368
	  %367 = alloc_stack $ShapedArray<Int32>          // users: %371, %370, %368
	  store %366 to %367 : $*ShapedArray<Int32>       // id: %368
	  // function_ref _ShapedArrayProtocol.scalars.getter
  %369 = function_ref @$s10TensorFlow20_ShapedArrayProtocolPAAE7scalarsSay6ScalarQzGvg : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %370
	  %370 = apply %369<ShapedArray<Int32>>(%367) : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %373
	  dealloc_stack %367 : $*ShapedArray<Int32>       // id: %371
	  release_value %366 : $ShapedArray<Int32>        // id: %372
	  br bb13(%370 : $Array<Int32>)                   // id: %373

bb13:
	%374 = argument of bb13 : $Array<Int32>           // user: %377
	  strong_release %308 : $TensorHandle<Int32>      // id: %375
	  %376 = alloc_stack $Array<Int32>                // users: %391, %396, %395, %377
	  store %374 to %376 : $*Array<Int32>             // id: %377
	  %378 = metatype $@thick Int.Type                // user: %380
	  // function_ref curry thunk of SignedInteger<>.init<A>(_:)
  %379 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufCTc : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %380
	  %380 = apply %379<Int, Int32>(%378) : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %382
	  // function_ref thunk for @escaping @callee_guaranteed (@in_guaranteed Int32) -> (@out Int)
  %381 = function_ref @$ss5Int32VSiIegnr_ABSiIegyd_TR : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %382
	  %382 = partial_apply [callee_guaranteed] %381(%380) : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %383
	  %383 = convert_function %382 : $@callee_guaranteed (Int32) -> Int to $@callee_guaranteed (Int32) -> (Int, @error Error) // users: %402, %394, %389, %385, %384
	  strong_retain %383 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %384
	  %385 = convert_escape_to_noescape %383 : $@callee_guaranteed (Int32) -> (Int, @error Error) to $@noescape @callee_guaranteed (Int32) -> (Int, @error Error) // user: %387
	  // function_ref thunk for @callee_guaranteed (@unowned Int32) -> (@unowned Int, @error @owned Error)
  %386 = function_ref @$ss5Int32VSis5Error_pIgydzo_ABSisAC_pIegnrzo_TR : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // user: %387
	  %387 = partial_apply [callee_guaranteed] %386(%385) : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // users: %401, %393, %388
	  %388 = convert_escape_to_noescape %387 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) to $@noescape @callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // user: %391
	  strong_release %383 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %389
	  // function_ref Collection.map<A>(_:)
  %390 = function_ref @$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error) // user: %391
	  try_apply %390<Array<Int32>, Int>(%388, %376) : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error), normal bb14, error bb15 // id: %391

bb14:
	%392 = argument of bb14 : $Array<Int>             // user: %398
	  strong_release %387 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %393
	  strong_release %383 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %394
	  destroy_addr %376 : $*Array<Int32>              // id: %395
	  dealloc_stack %376 : $*Array<Int32>             // id: %396
	  // function_ref TensorShape.init(_:)
  %397 = function_ref @$s10TensorFlow0A5ShapeVyACSaySiGcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %398
	  %398 = apply %397(%392, %301) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %399
	  br bb16(%398 : $TensorShape)                    // id: %399

bb15:
	%400 = argument of bb15 : $Error
	  strong_release %387 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %401
	  strong_release %383 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %402
	  unreachable                                     // id: %403

bb16:
	%404 = argument of bb16 : $TensorShape            // user: %406
	  %405 = alloc_stack $TensorShape                 // users: %406, %412, %411, %409
	  store %404 to %405 : $*TensorShape              // id: %406
	  %407 = begin_access [modify] [static] %157 : $*DefaultStringInterpolation // users: %410, %409
	  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %408 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %409
