--- TFDeabstraction Input: main
// main
sil @main : $@convention(c) (Int32, UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>) -> Int32 {
bb0(%0 : $Int32, %1 : $UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>):
  alloc_global @$s6Sample1x10TensorFlow0B0VySfGvp // id: %2
  %3 = global_addr @$s6Sample1x10TensorFlow0B0VySfGvp : $*Tensor<Float> // users: %120, %78, %38
  %4 = metatype $@thin Tensor<Float>.Type         // user: %37
  %5 = metatype $@thin TensorShape.Type           // user: %31
  %6 = integer_literal $Builtin.Word, 4           // user: %8
  // function_ref _allocateUninitializedArray<A>(_:)
  %7 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %8
  %8 = apply %7<Int>(%6) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %10, %9
  %9 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 0 // user: %31
  %10 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 1 // user: %11
  %11 = pointer_to_address %10 : $Builtin.RawPointer to [strict] $*Int // users: %14, %26, %21, %16
  %12 = integer_literal $Builtin.Int64, 1         // user: %13
  %13 = struct $Int (%12 : $Builtin.Int64)        // user: %14
  %183 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %184
	  %184 = apply %183(%181, %182) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
	  end_access %182 : $*DefaultStringInterpolation  // id: %185
	  release_value %181 : $String                    // id: %186
	  %187 = load %3 : $*Tensor<Float>                // user: %195
	  %188 = metatype $@thin TensorShape.Type         // user: %286
	  %189 = metatype $@thick Float.Type              // user: %191
	  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %190 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %191
	  %191 = apply %190(%189) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
	  %192 = metatype $@thick Int32.Type              // user: %194
	  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Int32
  %193 = function_ref @$ss5Int32V10TensorFlow01_bC18DataTypeCompatibleA2cDP06tensorcdE0AC0bdE0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType // user: %194
	  %194 = apply %193(%192) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType
[Arg]	  %195 = struct_extract %187 : $Tensor<Float>, #Tensor.handle // user: %196
[Move]	  %196 = graph_op "Shape"(%195 : $TensorHandle<Float>) {T$dtype: i32 1, out_type$dtype: i32 3, __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Int32> // users: %201, %198, %197, %199, %263, %200
	  strong_retain %196 : $TensorHandle<Int32>       // id: %197
	  %198 = struct $Tensor<Int32> (%196 : $TensorHandle<Int32>) // users: %241, %214
	  strong_retain %196 : $TensorHandle<Int32>       // id: %199
	  strong_release %196 : $TensorHandle<Int32>      // id: %200
	  strong_release %196 : $TensorHandle<Int32>      // id: %201
	  // function_ref implicit closure #1 in Tensor.array.getter
  %202 = function_ref @$s10TensorFlow0A0V5arrayAA11ShapedArrayVyxGvgSSyXEfu_ : $@convention(thin) () -> @owned String // user: %203
	  %203 = convert_function %202 : $@convention(thin) () -> @owned String to $@convention(thin) @noescape () -> @owned String // user: %204
	  %204 = thin_to_thick_function %203 : $@convention(thin) @noescape () -> @owned String to $@noescape @callee_guaranteed () -> @owned String // user: %213
	  %205 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %207
	  %206 = integer_literal $Builtin.Word, 55        // user: %209
	  %207 = builtin "ptrtoint_Word"(%205 : $Builtin.RawPointer) : $Builtin.Word // user: %209
	  %208 = integer_literal $Builtin.Int8, 2         // user: %209
	  %209 = struct $StaticString (%207 : $Builtin.Word, %206 : $Builtin.Word, %208 : $Builtin.Int8) // user: %213
	  %210 = integer_literal $Builtin.Int64, 883      // user: %211
	  %211 = struct $UInt (%210 : $Builtin.Int64)     // user: %213
	  // function_ref debugLog(_:file:line:)
  %212 = function_ref @$s10TensorFlow8debugLog_4file4lineySSyXK_s12StaticStringVSutF : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> () // user: %213
	  %213 = apply %212(%204, %209, %211) : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> ()
	  %214 = struct_extract %198 : $Tensor<Int32>, #Tensor.handle // user: %216
	  // function_ref __tf_to_host
  %215 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %216
	  %216 = apply %215<Int32>(%214) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %224, %221, %219, %240, %218, %217
	  %217 = struct $Tensor<Int32> (%216 : $TensorHandle<Int32>) // user: %220
	  strong_retain %216 : $TensorHandle<Int32>       // id: %218
	  strong_release %216 : $TensorHandle<Int32>      // id: %219
	  %220 = struct_extract %217 : $Tensor<Int32>, #Tensor.handle // user: %223
	  strong_retain %216 : $TensorHandle<Int32>       // id: %221
	  // function_ref TensorHandle.isConcrete.getter
  %222 = function_ref @$s10TensorFlow0A6HandleC10isConcreteSbvg : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %223
	  %223 = apply %222<Int32>(%220) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %238
	  strong_release %216 : $TensorHandle<Int32>      // id: %224
	  %225 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %227
	  %226 = integer_literal $Builtin.Word, 55        // user: %231
	  %227 = builtin "ptrtoint_Word"(%225 : $Builtin.RawPointer) : $Builtin.Word // user: %231
	  br bb1                                          // id: %228

bb1:
	  %229 = integer_literal $Builtin.Int8, 2         // user: %231
	  br bb2                                          // id: %230

bb2:
	  %231 = struct $StaticString (%227 : $Builtin.Word, %226 : $Builtin.Word, %229 : $Builtin.Int8) // user: %238
	  br bb3                                          // id: %232

bb3:
	  %233 = integer_literal $Builtin.Int64, 884      // user: %234
	  %234 = struct $UInt (%233 : $Builtin.Int64)     // user: %238
	  // function_ref default argument 1 of internalConsistencyCheck(_:_:file:line:)
  %235 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutFfA0_ : $@convention(thin) () -> @owned String // user: %236
	  %236 = apply %235() : $@convention(thin) () -> @owned String // users: %239, %238
	  // function_ref internalConsistencyCheck(_:_:file:line:)
  %237 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutF : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> () // user: %238
	  %238 = apply %237(%223, %236, %231, %234) : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> ()
	  release_value %236 : $String                    // id: %239
	  strong_release %216 : $TensorHandle<Int32>      // id: %240
	  %241 = struct_extract %198 : $Tensor<Int32>, #Tensor.handle // user: %243
	  // function_ref __tf_to_host
  %242 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %243
	  %243 = apply %242<Int32>(%241) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %251, %248, %246, %252, %245, %244
	  %244 = struct $Tensor<Int32> (%243 : $TensorHandle<Int32>) // user: %247
	  strong_retain %243 : $TensorHandle<Int32>       // id: %245
	  strong_release %243 : $TensorHandle<Int32>      // id: %246
	  %247 = struct_extract %244 : $Tensor<Int32>, #Tensor.handle // user: %250
	  strong_retain %243 : $TensorHandle<Int32>       // id: %248
	  // function_ref TensorHandle.makeHostCopy()
  %249 = function_ref @$s10TensorFlow0A6HandleC12makeHostCopyAA11ShapedArrayVyxGyF : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %250
	  %250 = apply %249<Int32>(%247) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %253
	  strong_release %243 : $TensorHandle<Int32>      // id: %251
	  strong_release %243 : $TensorHandle<Int32>      // id: %252
	  br bb4(%250 : $ShapedArray<Int32>)              // id: %253

bb4:
	%254 = argument of bb4 : $ShapedArray<Int32>      // users: %260, %256
	  %255 = alloc_stack $ShapedArray<Int32>          // users: %259, %258, %256
	  store %254 to %255 : $*ShapedArray<Int32>       // id: %256
	  // function_ref _ShapedArrayProtocol.scalars.getter
  %257 = function_ref @$s10TensorFlow20_ShapedArrayProtocolPAAE7scalarsSay6ScalarQzGvg : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %258
	  %258 = apply %257<ShapedArray<Int32>>(%255) : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %261
	  dealloc_stack %255 : $*ShapedArray<Int32>       // id: %259
	  release_value %254 : $ShapedArray<Int32>        // id: %260
	  br bb5(%258 : $Array<Int32>)                    // id: %261

bb5:
	%262 = argument of bb5 : $Array<Int32>            // user: %265
	  strong_release %196 : $TensorHandle<Int32>      // id: %263
	  %264 = alloc_stack $Array<Int32>                // users: %279, %284, %283, %265
	  store %262 to %264 : $*Array<Int32>             // id: %265
	  %266 = metatype $@thick Int.Type                // user: %268
	  // function_ref curry thunk of SignedInteger<>.init<A>(_:)
  %267 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufCTc : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %268
	  %268 = apply %267<Int, Int32>(%266) : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %270
	  // function_ref thunk for @escaping @callee_guaranteed (@in_guaranteed Int32) -> (@out Int)
  %269 = function_ref @$ss5Int32VSiIegnr_ABSiIegyd_TR : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %270
	  %270 = partial_apply [callee_guaranteed] %269(%268) : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %271
	  %271 = convert_function %270 : $@callee_guaranteed (Int32) -> Int to $@callee_guaranteed (Int32) -> (Int, @error Error) // users: %290, %282, %277, %273, %272
	  strong_retain %271 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %272
	  %273 = convert_escape_to_noescape %271 : $@callee_guaranteed (Int32) -> (Int, @error Error) to $@noescape @callee_guaranteed (Int32) -> (Int, @error Error) // user: %275
	  // function_ref thunk for @callee_guaranteed (@unowned Int32) -> (@unowned Int, @error @owned Error)
  %274 = function_ref @$ss5Int32VSis5Error_pIgydzo_ABSisAC_pIegnrzo_TR : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // user: %275
	  %275 = partial_apply [callee_guaranteed] %274(%273) : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // users: %289, %281, %276
	  %276 = convert_escape_to_noescape %275 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) to $@noescape @callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // user: %279
	  strong_release %271 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %277
	  // function_ref Collection.map<A>(_:)
  %278 = function_ref @$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error) // user: %279
	  try_apply %278<Array<Int32>, Int>(%276, %264) : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error), normal bb6, error bb7 // id: %279

bb6:
	%280 = argument of bb6 : $Array<Int>              // user: %286
	  strong_release %275 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %281
	  strong_release %271 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %282
	  destroy_addr %264 : $*Array<Int32>              // id: %283
	  dealloc_stack %264 : $*Array<Int32>             // id: %284
	  // function_ref TensorShape.init(_:)
  %285 = function_ref @$s10TensorFlow0A5ShapeVyACSaySiGcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %286
	  %286 = apply %285(%280, %188) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %287
	  br bb8(%286 : $TensorShape)                     // id: %287

bb7:
	%288 = argument of bb7 : $Error
	  strong_release %275 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %289
	  strong_release %271 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %290
	  unreachable                                     // id: %291

bb8:
	%292 = argument of bb8 : $TensorShape             // user: %294
	  %293 = alloc_stack $TensorShape                 // users: %294, %300, %299, %297
	  store %292 to %293 : $*TensorShape              // id: %294
	  %295 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %298, %297
	  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %296 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %297
	  %297 = apply %296<TensorShape>(%293, %295) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
	  end_access %295 : $*DefaultStringInterpolation  // id: %298
	  destroy_addr %293 : $*TensorShape               // id: %299
	  dealloc_stack %293 : $*TensorShape              // id: %300
	  %301 = string_literal utf8 ", "                 // user: %306
	  %302 = integer_literal $Builtin.Word, 2         // user: %306
	  %303 = integer_literal $Builtin.Int1, -1        // user: %306
	  %304 = metatype $@thin String.Type              // user: %306
	  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %305 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %306
	  %306 = apply %305(%301, %302, %303, %304) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %311, %309
	  %307 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %310, %309
	  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %308 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %309
	  %309 = apply %308(%306, %307) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
	  end_access %307 : $*DefaultStringInterpolation  // id: %310
	  release_value %306 : $String                    // id: %311
	  %312 = load %77 : $*Tensor<Float>               // user: %320
	  %313 = metatype $@thin TensorShape.Type         // user: %411
	  %314 = metatype $@thick Float.Type              // user: %316
	  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %315 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %316
	  %316 = apply %315(%314) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
	  %317 = metatype $@thick Int32.Type              // user: %319
	  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Int32
  %318 = function_ref @$ss5Int32V10TensorFlow01_bC18DataTypeCompatibleA2cDP06tensorcdE0AC0bdE0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType // user: %319
	  %319 = apply %318(%317) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType
[Send]	  %320 = struct_extract %312 : $Tensor<Float>, #Tensor.handle // user: %321
[Move]	  %321 = graph_op "Shape"(%320 : $TensorHandle<Float>) {T$dtype: i32 1, out_type$dtype: i32 3, __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Int32> // users: %326, %323, %322, %324, %388, %325
	  strong_retain %321 : $TensorHandle<Int32>       // id: %322
	  %323 = struct $Tensor<Int32> (%321 : $TensorHandle<Int32>) // users: %366, %339
	  strong_retain %321 : $TensorHandle<Int32>       // id: %324
	  strong_release %321 : $TensorHandle<Int32>      // id: %325
	  strong_release %321 : $TensorHandle<Int32>      // id: %326
	  // function_ref implicit closure #1 in Tensor.array.getter
  %327 = function_ref @$s10TensorFlow0A0V5arrayAA11ShapedArrayVyxGvgSSyXEfu_ : $@convention(thin) () -> @owned String // user: %328
	  %328 = convert_function %327 : $@convention(thin) () -> @owned String to $@convention(thin) @noescape () -> @owned String // user: %329
	  %329 = thin_to_thick_function %328 : $@convention(thin) @noescape () -> @owned String to $@noescape @callee_guaranteed () -> @owned String // user: %338
	  %330 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %332
	  %331 = integer_literal $Builtin.Word, 55        // user: %334
	  %332 = builtin "ptrtoint_Word"(%330 : $Builtin.RawPointer) : $Builtin.Word // user: %334
	  %333 = integer_literal $Builtin.Int8, 2         // user: %334
	  %334 = struct $StaticString (%332 : $Builtin.Word, %331 : $Builtin.Word, %333 : $Builtin.Int8) // user: %338
	  %335 = integer_literal $Builtin.Int64, 883      // user: %336
	  %336 = struct $UInt (%335 : $Builtin.Int64)     // user: %338
	  // function_ref debugLog(_:file:line:)
